zzLSARUtil.dll
Start LSARConfig::resetArmorAddon and LSARConfig::resetArmor.
Skyrim.esm's index = 00
Dawnguard.esm's index = 02
HearthFires.e's index = 03
Dragonborn.esm's index = 04
zzLSAR's index = 7A
in  readIniFile() ARMA
iniFilePath = D:\SteamLibrary\steamapps\common\Skyrim Special Edition\Data\SKSE\plugins\zzLSARSetting_ARMA.ini
line = #ARMA_CONFIG										
line = # NAME and WorL: key of ARMA ( like "L" + "ArchmageRobesAA" )										
line = # formID: ARMA's formID										
line = # armo_type: C/L/H/O = Clothes/LightArmor/HeavyArmor/Other										
line = # WorL: wellfitted or Loose										
line = # skirt, panty, bra, greave: active/deactive swith. ( greave on/off function is disable from 2018/05/06 )										
line = # priority: priority in ARMA										
line = # dls_type: 0/1/3 = skyrim.esm/dawnguard.esm/dragonborn.esm										
line = #src     		armo	Wor	ski	pan	bra	gre	pri	dlc	
line = 000FE2F5	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassHealthRate04
line = 000FE2F6	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassHealthRate05
line = 000FE2F7	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassHealthRate06
line = 000FE2F8	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassStaminaRate04
line = 000FE2F9	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassStaminaRate05
line = 000FE2FA	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassStaminaRate06
line = 000FE2FB	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassStaminaRate04
line = 000FE2FC	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassStaminaRate05
line = 000FE2FD	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassStaminaRate06
line = 000FE2FE	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassHealRate04
line = 000FE2FF	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassHealRate05
line = 000FE300	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassHealRate06
line = 00101737	W	0	WarlockRobesAA	EnchClothesWarlockRobesAlteration01
line = 00101738	W	0	WarlockRobesAA	EnchClothesWarlockRobesAlteration02
line = 00101739	W	0	WarlockRobesAA	EnchClothesWarlockRobesAlteration03
line = 0010173A	W	0	WarlockRobesAA	EnchClothesWarlockRobesAlteration04
line = 0010173B	W	0	WarlockRobesAA	EnchClothesWarlockRobesAlteration05
line = 0010173C	W	0	WarlockRobesAA	EnchClothesWarlockRobesAlteration06
line = 0010173D	W	0	WarlockRobesAA	EnchClothesWarlockRobesConjuration01
line = 0010173E	W	0	WarlockRobesAA	EnchClothesWarlockRobesConjuration02
line = 0010173F	W	0	WarlockRobesAA	EnchClothesWarlockRobesConjuration03
line = 00101740	W	0	WarlockRobesAA	EnchClothesWarlockRobesConjuration04
line = 00101741	W	0	WarlockRobesAA	EnchClothesWarlockRobesConjuration05
line = 00101742	W	0	WarlockRobesAA	EnchClothesWarlockRobesConjuration06
line = 00101743	W	0	WarlockRobesAA	EnchClothesWarlockRobesDestruction01
line = 00101744	W	0	WarlockRobesAA	EnchClothesWarlockRobesDestruction02
line = 00101745	W	0	WarlockRobesAA	EnchClothesWarlockRobesDestruction03
line = 00101746	W	0	WarlockRobesAA	EnchClothesWarlockRobesDestruction04
line = 00101747	W	0	WarlockRobesAA	EnchClothesWarlockRobesDestruction05
line = 00101748	W	0	WarlockRobesAA	EnchClothesWarlockRobesDestruction06
line = 00101749	W	0	WarlockRobesAA	EnchClothesWarlockRobesIllusion01
line = 00101750	W	0	WarlockRobesAA	EnchClothesWarlockRobesIllusion02
line = 00101751	W	0	WarlockRobesAA	EnchClothesWarlockRobesIllusion03
line = 00101752	W	0	WarlockRobesAA	EnchClothesWarlockRobesIllusion04
line = 00101753	W	0	WarlockRobesAA	EnchClothesWarlockRobesIllusion05
line = 00101754	W	0	WarlockRobesAA	EnchClothesWarlockRobesIllusion06
line = 00101755	W	0	WarlockRobesAA	EnchClothesWarlockRobesRestoration01
line = 00101756	W	0	WarlockRobesAA	EnchClothesWarlockRobesRestoration02
line = 00101757	W	0	WarlockRobesAA	EnchClothesWarlockRobesRestoration03
line = 00101758	W	0	WarlockRobesAA	EnchClothesWarlockRobesRestoration04
line = 00101759	W	0	WarlockRobesAA	EnchClothesWarlockRobesRestoration05
line = 0010175A	W	0	WarlockRobesAA	EnchClothesWarlockRobesRestoration06
line = 0010175B	W	0	WarlockRobesAA	EnchClothesWarlockRobesMagickaRate03
line = 0010175C	W	0	WarlockRobesAA	EnchClothesWarlockRobesMagickaRate04
line = 0010175D	W	0	WarlockRobesAA	EnchClothesWarlockRobesMagickaRate05
line = 00101777	W	0	NecromancerRobesAA	EnchClothesNecroRobesAlteration01
line = 00101778	W	0	NecromancerRobesAA	EnchClothesNecroRobesAlteration02
line = 00101779	W	0	NecromancerRobesAA	EnchClothesNecroRobesAlteration03
line = 0010177A	W	0	NecromancerRobesAA	EnchClothesNecroRobesAlteration04
line = 0010177B	W	0	NecromancerRobesAA	EnchClothesNecroRobesAlteration05
line = 0010177C	W	0	NecromancerRobesAA	EnchClothesNecroRobesAlteration06
line = 0010177D	W	0	NecromancerRobesAA	EnchClothesNecroRobesConjuration01
line = 0010177E	W	0	NecromancerRobesAA	EnchClothesNecroRobesRestoration06
line = 0010177F	W	0	NecromancerRobesAA	EnchClothesNecroRobesRestoration05
line = 00101780	W	0	NecromancerRobesAA	EnchClothesNecroRobesRestoration04
line = 00101781	W	0	NecromancerRobesAA	EnchClothesNecroRobesRestoration03
line = 00101782	W	0	NecromancerRobesAA	EnchClothesNecroRobesRestoration02
line = 00101783	W	0	NecromancerRobesAA	EnchClothesNecroRobesRestoration01
line = 0010179D	W	0	NecromancerRobesAA	EnchClothesNecroRobesMagickaRate05
line = 0010179E	W	0	NecromancerRobesAA	EnchClothesNecroRobesMagickaRate04
line = 0010179F	W	0	NecromancerRobesAA	EnchClothesNecroRobesMagickaRate03
line = 001017A0	W	0	NecromancerRobesAA	EnchClothesNecroRobesIllusion06
line = 001017A1	W	0	NecromancerRobesAA	EnchClothesNecroRobesIllusion05
line = 001017A2	W	0	NecromancerRobesAA	EnchClothesNecroRobesIllusion04
line = 001017A3	W	0	NecromancerRobesAA	EnchClothesNecroRobesIllusion03
line = 001017A4	W	0	NecromancerRobesAA	EnchClothesNecroRobesIllusion02
line = 001017A5	W	0	NecromancerRobesAA	EnchClothesNecroRobesIllusion01
line = 001017AC	W	0	NecromancerRobesAA	EnchClothesNecroRobesDestruction06
line = 001017AD	W	0	NecromancerRobesAA	EnchClothesNecroRobesDestruction05
line = 001017AE	W	0	NecromancerRobesAA	EnchClothesNecroRobesDestruction04
line = 001017AF	W	0	NecromancerRobesAA	EnchClothesNecroRobesDestruction03
line = 001017B0	W	0	NecromancerRobesAA	EnchClothesNecroRobesDestruction02
line = 001017B1	W	0	NecromancerRobesAA	EnchClothesNecroRobesDestruction01
line = 001017B2	W	0	NecromancerRobesAA	EnchClothesNecroRobesConjuration06
line = 001017B3	W	0	NecromancerRobesAA	EnchClothesNecroRobesConjuration05
line = 001017B4	W	0	NecromancerRobesAA	EnchClothesNecroRobesConjuration04
line = 001017B5	W	0	NecromancerRobesAA	EnchClothesNecroRobesConjuration03
line = 001017B6	W	0	NecromancerRobesAA	EnchClothesNecroRobesConjuration02
line = 001019CC	W	0	DraugrCuirassAA	ArmorDraugrCuirassUnplayable
line = 0010524F	W	0	NecromancerRobesAA	EnchClothesNecroRobesMagickaRate02
line = 0010594B	W	0	BanditCuirass1AA	ArmorBanditCuirass1
line = 0010594D	W	0	BanditCuirass2AA	ArmorBanditCuirass2
line = 0010594F	W	0	BanditCuirass3AA	ArmorBanditCuirass3
line = 00105966	W	0	DBArmorAA	DBArmorWorn
line = 00105EF0	W	0	WarlockRobesAA	EnchClothesWarlockRobesMagickaRate02
line = 00105F12	W	0	ElvenCuirassLightAA	ArmorElvenLightCuirass
line = 00106390	W	0	WoundSusannaAA	MS11WoundSusanna
ERROR: key = WWoundSusannaAA, invalid line: 00106390	W	0	WoundSusannaAA	MS11WoundSusanna
line = 00106392	W	0	WoundArivanyaAA	MS11WoundArivanya
ERROR: key = WWoundArivanyaAA, invalid line: 00106392	W	0	WoundArivanyaAA	MS11WoundArivanya
line = 00106661	W	0	WarlockRobesAA	ClothesRobesBlack
line = 00108540	W	0	ThievesGuildCuirassAA	ArmorSummersetShadowsGuildCuirass
line = 00108544	W	0	ThievesGuildVariantCuirassAA	ArmorLinweCuirass
line = 001092B5	W	0	ThievesGuildLeaderCuirassAA	ArmorThievesGuildLeaderCuirassMercer
line = 00109C11	W	0	MythicDawnRobesAA	ClothesMythicDawnRobesNoHood
ERROR: key = WMythicDawnRobesAA, invalid line: 00109C11	W	0	MythicDawnRobesAA	ClothesMythicDawnRobesNoHood
line = 0010CEE3	W	0	MageApprenticeRobesVariant2AA	TemplateClothesRobesMageAdept
line = 0010CEE4	W	0	MageApprenticeRobesVariant1AA	TemplateClothesRobesMageApprentice
line = 0010CEE5	W	0	MageRobesAA	ClothesRobesMageNoviceTemplate
line = 0010CF30	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassAlteration04
line = 0010CF31	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassAlteration05
line = 0010CF32	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassAlteration06
line = 0010CF33	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassConjuration04
line = 0010CF34	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassConjuration05
line = 0010CF35	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassConjuration06
line = 0010CF36	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassDestruction04
line = 0010CF37	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassDestruction05
line = 0010CF38	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassDestruction06
line = 0010CF39	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassIllusion04
line = 0010CF3A	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassIllusion05
line = 0010CF3B	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassIllusion06
line = 0010CF3C	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassRestoration04
line = 0010CF3D	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassRestoration05
line = 0010CF3E	W	0	DaedricCuirassAA	EnchArmorDaedricCuirassRestoration06
line = 0010CF3F	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassAlteration04
line = 0010CF40	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassAlteration06
line = 0010CF41	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassConjuration04
line = 0010CF42	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassConjuration05
line = 0010CF43	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassConjuration06
line = 0010CF44	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassDestruction04
line = 0010CF45	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassDestruction06
line = 0010CF46	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassIllusion04
line = 0010CF47	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassIllusion05
line = 0010CF48	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassIllusion06
line = 0010CF49	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassRestoration04
line = 0010CF4A	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassRestoration05
line = 0010CF4B	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassRestoration06
line = 0010CF4C	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassAlteration05
line = 0010CF4D	W	0	DragonplateCuirassAA	EnchArmorDragonplateCuirassDestruction05
line = 0010CF4E	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassAlteration04
line = 0010CF4F	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassAlteration05
line = 0010CF50	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassAlteration06
line = 0010CF51	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassConjuration04
line = 0010CF52	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassConjuration05
line = 0010CF53	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassConjuration06
line = 0010CF54	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassDestruction04
line = 0010CF55	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassDestruction05
line = 0010CF56	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassDestruction06
line = 0010CF57	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassIllusion04
line = 0010CF58	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassIllusion05
line = 0010CF59	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassIllusion06
line = 0010CF5A	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassRestoration04
line = 0010CF5B	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassRestoration06
line = 0010CF5C	W	0	DragonscaleCuirass	EnchArmorDragonscaleCuirassRestoration05
line = 0010CF5D	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassAlteration02
line = 0010CF5E	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassAlteration04
line = 0010CF5F	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassConjuration02
line = 0010CF60	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassConjuration03
line = 0010CF61	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassConjuration04
line = 0010CF62	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassDestruction02
line = 0010CF63	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassDestruction03
line = 0010CF64	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassDestruction04
line = 0010CF65	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassIllusion02
line = 0010CF66	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassIllusion03
line = 0010CF67	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassIllusion04
line = 0010CF68	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassRestoration02
line = 0010CF69	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassRestoration03
line = 0010CF6A	W	0	DwarvenCuirass	EnchArmorDwarvenCuirassRestoration04
line = 0010CF6B	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassAlteration03
line = 0010CF6C	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassAlteration04
line = 0010CF6D	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassAlteration05
line = 0010CF6E	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassConjuration03
line = 0010CF6F	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassConjuration04
line = 0010CF70	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassConjuration05
line = 0010CF71	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassDestruction03
line = 0010CF72	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassDestruction04
line = 0010CF73	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassIllusion03
line = 0010CF74	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassIllusion04
line = 0010CF75	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassRestoration03
line = 0010CF76	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassRestoration04
line = 0010CF77	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassRestoration05
line = 0010CF78	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassDestruction05
line = 0010CF79	W	0	EbonyCuirassAA	EnchArmorEbonyCuirassIllusion05
line = 0010CF7A	W	0	ElvenCuirassAA	EnchArmorElvenCuirassAlteration02
line = 0010CF7B	W	0	ElvenCuirassAA	EnchArmorElvenCuirassAlteration03
line = 0010CF7C	W	0	ElvenCuirassAA	EnchArmorElvenCuirassAlteration04
line = 0010CF7D	W	0	ElvenCuirassAA	EnchArmorElvenCuirassConjuration02
line = 0010CF7E	W	0	ElvenCuirassAA	EnchArmorElvenCuirassConjuration03
line = 0010CF7F	W	0	ElvenCuirassAA	EnchArmorElvenCuirassConjuration04
line = 0010CF80	W	0	ElvenCuirassAA	EnchArmorElvenCuirassDestruction02
line = 0010CF81	W	0	ElvenCuirassAA	EnchArmorElvenCuirassDestruction03
line = 0010CF82	W	0	ElvenCuirassAA	EnchArmorElvenCuirassDestruction04
line = 0010CF83	W	0	ElvenCuirassAA	EnchArmorElvenCuirassIllusion02
line = 0010CF84	W	0	ElvenCuirassAA	EnchArmorElvenCuirassIllusion03
line = 0010CF85	W	0	ElvenCuirassAA	EnchArmorElvenCuirassIllusion04
line = 0010CF86	W	0	ElvenCuirassAA	EnchArmorElvenCuirassRestoration02
line = 0010CF87	W	0	ElvenCuirassAA	EnchArmorElvenCuirassRestoration03
line = 0010CF88	W	0	ElvenCuirassAA	EnchArmorElvenCuirassRestoration04
line = 0010CF89	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassAlteration03
line = 0010CF8A	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassAlteration04
line = 0010CF8B	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassConjuration03
line = 0010CF8C	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassConjuration04
line = 0010CF8D	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassDestruction03
line = 0010CF8E	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassDestruction04
line = 0010CF8F	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassIllusion03
line = 0010CF90	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassIllusion04
line = 0010CF91	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassRestoration03
line = 0010CF92	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassRestoration04
line = 0010CF93	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassAlteration05
line = 0010CF94	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassConjuration05
line = 0010CF95	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassDestruction05
line = 0010CF96	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassIllusion05
line = 0010CF97	W	0	ElvenCuirassAA	EnchArmorElvenGildedCuirassRestoration05
line = 0010CF98	W	0	GlassCuirassAA	EnchArmorGlassCuirassAlteration03
line = 0010CF99	W	0	GlassCuirassAA	EnchArmorGlassCuirassAlteration04
line = 0010CF9A	W	0	GlassCuirassAA	EnchArmorGlassCuirassAlteration05
line = 0010CF9B	W	0	GlassCuirassAA	EnchArmorGlassCuirassConjuration03
line = 0010CF9C	W	0	GlassCuirassAA	EnchArmorGlassCuirassConjuration04
line = 0010CF9D	W	0	GlassCuirassAA	EnchArmorGlassCuirassConjuration05
line = 0010CF9E	W	0	GlassCuirassAA	EnchArmorGlassCuirassDestruction03
line = 0010CF9F	W	0	GlassCuirassAA	EnchArmorGlassVsDestruction04
line = 0010CFA0	W	0	GlassCuirassAA	EnchArmorGlassCuirassDestruction04
line = 0010CFA1	W	0	GlassCuirassAA	EnchArmorGlassCuirassDestruction05
line = 0010CFA2	W	0	GlassCuirassAA	EnchArmorGlassCuirassIllusion03
line = 0010CFA3	W	0	GlassCuirassAA	EnchArmorGlassCuirassIllusion04
line = 0010CFA4	W	0	GlassCuirassAA	EnchArmorGlassCuirassIllusion05
line = 0010CFA5	W	0	GlassCuirassAA	EnchArmorGlassCuirassRestoration03
line = 0010CFA6	W	0	GlassCuirassAA	EnchArmorGlassCuirassRestoration04
line = 0010CFA7	W	0	GlassCuirassAA	EnchArmorGlassCuirassRestoration05
line = 0010CFA8	W	0	HideCuirassAA	EnchArmorHideCuirassAlteration01
line = 0010CFA9	W	0	HideCuirassAA	EnchArmorHideCuirassAlteration02
line = 0010CFAA	W	0	HideCuirassAA	EnchArmorHideCuirassAlteration03
line = 0010CFAB	W	0	HideCuirassAA	EnchArmorHideCuirassConjuration01
line = 0010CFAC	W	0	HideCuirassAA	EnchArmorHideCuirassConjuration02
line = 0010CFAD	W	0	HideCuirassAA	EnchArmorHideCuirassConjuration03
line = 0010CFAE	W	0	HideCuirassAA	EnchArmorHideCuirassDestruction01
line = 0010CFAF	W	0	HideCuirassAA	EnchArmorHideCuirassDestruction02
line = 0010CFB0	W	0	HideCuirassAA	EnchArmorHideCuirassDestruction03
line = 0010CFB1	W	0	HideCuirassAA	EnchArmorHideCuirassIllusion01
line = 0010CFB2	W	0	HideCuirassAA	EnchArmorHideCuirassIllusion02
line = 0010CFB3	W	0	HideCuirassAA	EnchArmorHideCuirassIllusion03
line = 0010CFB4	W	0	HideCuirassAA	EnchArmorHideCuirassRestoration01
line = 0010CFB5	W	0	HideCuirassAA	EnchArmorHideCuirassRestoration02
line = 0010CFB6	W	0	HideCuirassAA	EnchArmorHideCuirassRestoration03
line = 0010CFB8	W	0	IronCuirassAA	EnchArmorIronCuirassAlteration01
line = 0010CFB9	W	0	IronCuirassAA	EnchArmorIronCuirassAlteration02
line = 0010CFBA	W	0	IronCuirassAA	EnchArmorIronArmorAlteration03
line = 0010CFBB	W	0	IronCuirassAA	EnchArmorIronCuirassAlteration03
line = 0010CFBC	W	0	IronCuirassAA	EnchArmorIronCuirassConjuration01
line = 0010CFBD	W	0	IronCuirassAA	EnchArmorIronCuirassConjuration02
line = 0010CFBE	W	0	IronCuirassAA	EnchArmorIronCuirassConjuration03
line = 0010CFBF	W	0	IronCuirassAA	EnchArmorIronCuirassDestruction01
line = 0010CFC0	W	0	IronCuirassAA	EnchArmorIronCuirassDestruction02
line = 0010CFC1	W	0	IronCuirassAA	EnchArmorIronCuirassDestruction03
line = 0010CFC2	W	0	IronCuirassAA	EnchArmorIronCuirassIllusion01
line = 0010CFC3	W	0	IronCuirassAA	EnchArmorIronCuirassIllusion02
line = 0010CFC4	W	0	IronCuirassAA	EnchArmorIronCuirassIllusion03
line = 0010CFC5	W	0	IronCuirassAA	EnchArmorIronCuirassRestoration01
line = 0010CFC6	W	0	IronCuirassAA	EnchArmorIronCuirassRestoration02
line = 0010CFC7	W	0	IronCuirassAA	EnchArmorIronCuirassRestoration03
line = 0010CFC8	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassAlteration01
line = 0010CFC9	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassAlteration02
line = 0010CFCA	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassAlteration03
line = 0010CFCB	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassConjuration01
line = 0010CFCC	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassConjuration02
line = 0010CFCD	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassConjuration03
line = 0010CFCE	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassDestruction01
line = 0010CFCF	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassDestruction02
line = 0010CFD0	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassDestruction03
line = 0010CFD1	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassIllusion01
line = 0010CFD2	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassIllusion02
line = 0010CFD3	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassIllusion03
line = 0010CFD4	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassRestoration01
line = 0010CFD5	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassRestoration02
line = 0010CFD6	W	0	IronCuirassPlateAA	EnchArmorIronBandedCuirassRestoration03
line = 0010CFEF	W	0	MonkRobesColorBrownAA	ClothesMonkRobesColorBrown
line = 0010CFF0	W	0	MonkRobesColorGreenAA	ClothesMonkRobesColorGreen
line = 0010CFF1	W	0	MonkRobesColorGreyAA	ClothesMonkRobesColorGrey
line = 0010CFF2	W	0	MonkRobesColorRedAA	ClothesMonkRobesColorRed
line = 0010D2B4	W	0	MageApprenticeAA	TemplateClothesRobesMageNovice
line = 0010D662	W	0	MageCommonRobesAA	TemplateClothesRobesMageExpert
line = 0010D664	W	0	MageJourneymanRobesVariant1AA	TemplateClothesRobesMageMaster
line = 0010D667	W	0	MageApprenticeAA	EnchClothesRobesMageRegen01
line = 0010D668	W	0	MageApprenticeAA	EnchClothesRobesMageDestruction01
line = 0010D669	W	0	MageApprenticeAA	EnchClothesRobesMageAlteration01
line = 0010D66A	W	0	MageApprenticeAA	EnchClothesRobesMageConjuration01
line = 0010D66B	W	0	MageApprenticeAA	EnchClothesRobesMageRestoration01
line = 0010D66C	W	0	MageApprenticeRobesVariant1AA	EnchClothesRobesMageAlteration02
line = 0010D66D	W	0	MageApprenticeRobesVariant2AA	EnchClothesRobesMageAlteration03
line = 0010D66E	W	0	MageCommonRobesAA	EnchClothesRobesMageAlteration04
line = 0010D66F	W	0	MageJourneymanRobesVariant1AA	EnchClothesRobesMageAlteration05
line = 0010D670	W	0	MageApprenticeRobesVariant1AA	EnchClothesRobesMageDestruction02
line = 0010D671	W	0	MageApprenticeAA	EnchClothesRobesMageIllusion01
line = 0010D672	W	0	MageApprenticeRobesVariant1AA	EnchClothesRobesMageConjuration02
line = 0010D673	W	0	MageApprenticeRobesVariant2AA	EnchClothesRobesMageConjuration03
line = 0010D674	W	0	MageCommonRobesAA	EnchClothesRobesMageConjuration04
line = 0010D675	W	0	MageJourneymanRobesVariant1AA	EnchClothesRobesMageConjuration05
line = 0010D676	W	0	MageApprenticeRobesVariant2AA	EnchClothesRobesMageDestruction03
line = 0010D677	W	0	MageCommonRobesAA	EnchClothesRobesMageDestruction04
line = 0010D678	W	0	MageJourneymanRobesVariant1AA	EnchClothesRobesMageDestruction05
line = 0010D679	W	0	MageApprenticeRobesVariant1AA	EnchClothesRobesMageIllusion02
line = 0010D67A	W	0	MageApprenticeRobesVariant2AA	EnchClothesRobesMageIllusion03
line = 0010D67B	W	0	MageCommonRobesAA	EnchClothesRobesMageIllusion04
line = 0010D67C	W	0	MageJourneymanRobesVariant1AA	EnchClothesRobesMageIllusion05
line = 0010D67D	W	0	MageApprenticeRobesVariant1AA	EnchClothesRobesMageRegen02
line = 0010D67E	W	0	MageApprenticeRobesVariant2AA	EnchClothesRobesMageRegen03
line = 0010D67F	W	0	MageCommonRobesAA	EnchClothesRobesMageRegen04
line = 0010D680	W	0	MageJourneymanRobesVariant1AA	EnchClothesRobesMageRegen05
line = 0010D681	W	0	MageApprenticeRobesVariant1AA	EnchClothesRobesMageRestoration02
line = 0010D682	W	0	MageApprenticeRobesVariant2AA	EnchClothesRobesMageRestoration03
line = 0010D683	W	0	MageCommonRobesAA	EnchClothesRobesMageRestoration04
line = 0010D684	W	0	MageJourneymanRobesVariant1AA	EnchClothesRobesMageRestoration05
line = 0010D691	W	0	MageApprenticeRobesVariant1AA	ClothesCollegeRobesApprenticeVariant1
line = 0010D6A4	W	0	MageApprenticeRobesVariant2AA	ClothesCollegeRobesApprenticeVariant2
line = 0010D6A5	W	0	MageJourneymanRobesVariant1AA	ClothesCollegeRobesCommonVariant1
line = 0010DEC5	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassAlteration01
line = 0010DEC6	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassAlteration02
line = 0010DEC7	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassAlteration03
line = 0010DEC8	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassConjuration01
line = 0010DEC9	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassConjuration02
line = 0010DECA	W	0	FullLeatherCuirassAA	EnchArmorLeatherCuirassConjuration03
